let
"    Source = Csv.Document(File.Contents(""{PATH}mce_ab_sample.csv""),[Delimiter="","", Columns=154, Encoding=65001, QuoteStyle=QuoteStyle.Csv]),"
"    Promote = Table.PromoteHeaders(Source, [PromoteAllScalars=true]),"
"    ChangeTypes = Table.TransformColumnTypes(Promote, {"
"        #""SPI_INDEX"" = type number,"
"        #""AR_OPEN_BALANCE"" = type number,"
"        #""AP_OPEN_BALANCE"" = type number,"
"        #""AR_BUCKET_0_30"" = type number,"
"        #""AR_BUCKET_31_60"" = type number,"
"        #""AR_BUCKET_61_90"" = type number,"
"        #""AR_BUCKET_90_PLUS"" = type number,"
"        #""AP_BUCKET_0_30"" = type number,"
"        #""AP_BUCKET_31_60"" = type number,"
"        #""AP_BUCKET_61_90"" = type number,"
"        #""AP_BUCKET_90_PLUS"" = type number,"
"        #""EXPECTED_COLLECTION_DATE"" = type date,"
"        #""COLLECTION_RISK_SCORE"" = type number,"
"        #""CASH_FLOW_FORECAST_30D"" = type number,"
"        #""CASH_FLOW_FORECAST_60D"" = type number,"
"        #""CASH_FLOW_FORECAST_90D"" = type number,"
"        #""BANK_GUARANTEE_COLLATERAL_PCT"" = type number,"
"        #""INSURANCE_RENEWAL_ALERT_DATE"" = type date,"
"        #""AUDIT_TRAIL_REQUIRED"" = type logical,"
"        #""SOX_EQUIVALENT_CONTROLS"" = type logical,"
"        #""APPROVAL_DOA_LEVEL"" = type text,"
"        #""LEGAL_HOLDS_ACTIVE"" = type logical,"
"        #""LEGAL_NOTICE_ACTIVE"" = type logical,"
"        #""DISPUTE_STATUS"" = type text,"
"        #""RISK_REGISTER_JSON"" = type text,"
"        #""TOP_RISKS_P90_VALUE"" = type number,"
"        #""MITIGATION_ACTIONS_JSON"" = type text,"
"        #""QHSE_INCIDENTS_COUNT"" = Int64.Type,"
"        #""QHSE_NONCONFORMITIES_OPEN"" = Int64.Type,"
"        #""AUTHORITY_SUBMISSIONS_OPEN"" = Int64.Type,"
"        #""AUTHORITY_APPROVALS_PENDING"" = Int64.Type,"
"        #""DOC_CONTROL_OVERDUE_TRANSMITTALS"" = Int64.Type,"
"        #""RFI_OVERDUE_COUNT"" = Int64.Type,"
"        #""SUBMITTAL_OVERDUE_COUNT"" = Int64.Type,"
"        #""CLIENT_SATISFACTION_SCORE"" = type number,"
"        #""NPS_SCORE"" = Int64.Type,"
"        #""HANDOVER_READINESS_PERCENT"" = type number,"
"        #""FINAL_ACCOUNT_AGREED_DATE"" = type date,"
"        #""RETENTION_HELD_VALUE"" = type number,"
"        #""RETENTION_RELEASE_DLP1_DATE"" = type date,"
"        #""RETENTION_RELEASE_DLP2_DATE"" = type date,"
"        #""RETENTION_RELEASE_AMOUNT_TOTAL"" = type number,"
"        #""PROJECT_CLOSEOUT_PACK_COMPLETED"" = type logical,"
"        #""RECORDS_RETENTION_YEARS"" = Int64.Type,"
"        #""DATA_CLASSIFICATION"" = type text,"
"        #""CYBERSEC_REQUIREMENTS_ENUM"" = type text,"
"        #""ACCESS_CONTROL_MATRIX_JSON"" = type text,"
"        #""INTEGRATION_KEYS_JSON"" = type text,"
"        #""INTEGRATION_GL_ACCOUNT_MAP_JSON"" = type text,"
"        #""KPI_DASHBOARD_URL"" = type text,"
"        #""PLAYBOOK_VERSION"" = type text,"
"        #""LAST_REVIEWED_AT"" = type date,"
"        #""OWNER_FUNCTION"" = type text,"
"        #""REMEDIATION_SLA_DAYS"" = Int64.Type,"
"        #""ALERT_SEVERITY"" = type text"
"    }),"
    // Optional: Derive a few helper columns for visuals
"    Year = Table.AddColumn(ChangeTypes, ""Year"", each Date.Year([PROJECT_COMMENCEMENT_DATE]), Int64.Type),"
"    Month = Table.AddColumn(Year, ""Month"", each Date.Month([PROJECT_COMMENCEMENT_DATE]), Int64.Type)"
in
    Month
